"Index","Entry Date","Entry Time","Exit Date","Exit Time","Type","Strike","B/S","Qty","Entry Price","Exit Price","Vix","P/L"
"73.2","2020-07-02"," 9:44:00 AM","2020-07-02"," 1:46:00 PM","CE","10600","Sell","65","93.90","117.71","","-1547.38"
"74","2020-07-09"," 9:44:00 AM","2020-07-09"," 1:40:00 PM","","","","","","","25.75","-2557.03"
"74.1","2020-07-09"," 9:44:00 AM","2020-07-09"," 1:40:00 PM","CE","10750","Sell","65","36.48","57.03","","-1335.54"
"74.2","2020-07-09"," 9:44:00 AM","2020-07-09"," 1:40:00 PM","CE","10850","Sell","65","82.71","101.50","","-1221.49"
"75","2020-07-16"," 9:44:00 AM","2020-07-16"," 2:55:00 PM","","","","","","","26.03","-2634.41"
"75.1","2020-07-16"," 9:44:00 AM","2020-07-16"," 2:55:00 PM","CE","10650","Sell","65","27.14","52.58","","-1653.59"
"75.2","2020-07-16"," 9:44:00 AM","2020-07-16"," 2:55:00 PM","CE","10750","Sell","65","81.96","97.05","","-980.82"
"76","2020-07-23"," 9:44:00 AM","2020-07-23"," 11:38:00 AM","","","","","","","24.38","-2599.08"
"76.1","2020-07-23"," 9:44:00 AM","2020-07-23"," 11:38:00 AM","CE","11150","Sell","65","34.33","58.83","","-1592.28"
"76.2","2020-07-23"," 9:44:00 AM","2020-07-23"," 11:38:00 AM","CE","11250","Sell","65","81.56","97.05","","-1006.80"
"77","2020-07-30"," 9:44:00 AM","2020-07-30"," 3:27:00 PM","","","","","","","23.75","5214.14"
"77.1","2020-07-30"," 9:44:00 AM","2020-07-30"," 3:27:00 PM","CE","11250","Sell","65","37.18","0.10","","2410.29"
"77.2","2020-07-30"," 9:44:00 AM","2020-07-30"," 3:27:00 PM","CE","11350","Sell","65","85.31","42.17","","2803.86"
"78","2020-08-06"," 9:44:00 AM","2020-08-06"," 12:00:00 PM","","","","","","","23.55","-2232.07"
"78.1","2020-08-06"," 9:44:00 AM","2020-08-06"," 12:00:00 PM","CE","11150","Sell","65","43.08","62.53","","-1264.43"
"78.2","2020-08-06"," 9:44:00 AM","2020-08-06"," 12:00:00 PM","CE","11250","Sell","65","79.26","94.15","","-967.64"
"79","2020-08-13"," 9:44:00 AM","2020-08-13"," 3:27:00 PM","","","","","","","20.50","3375.39"
"79.1","2020-08-13"," 9:44:00 AM","2020-08-13"," 3:27:00 PM","CE","11350","Sell","65","33.93","0.05","","2202.39"
"79.2","2020-08-13"," 9:44:00 AM","2020-08-13"," 3:27:00 PM","CE","11450","Sell","65","62.97","44.92","","1172.99"
"80","2020-08-20"," 9:44:00 AM","2020-08-20"," 3:27:00 PM","","","","","","","20.52","2123.47"
"80.1","2020-08-20"," 9:44:00 AM","2020-08-20"," 3:27:00 PM","CE","11350","Sell","65","19.24","0.05","","1247.37"
"80.2","2020-08-20"," 9:44:00 AM","2020-08-20"," 3:27:00 PM","CE","11400","Sell","65","78.31","64.83","","876.10"
"81","2020-08-27"," 9:44:00 AM","2020-08-27"," 3:27:00 PM","","","","","","","19.29","2175.41"
"81.1","2020-08-27"," 9:44:00 AM","2020-08-27"," 3:27:00 PM","CE","11600","Sell","65","23.64","0.15","","1526.73"
"81.2","2020-08-27"," 9:44:00 AM","2020-08-27"," 3:27:00 PM","CE","11650","Sell","65","75.26","65.28","","648.68"
"82","2020-09-03"," 9:44:00 AM","2020-09-03"," 3:27:00 PM","","","","","","","20.72","2900.12"
"82.1","2020-09-03"," 9:44:00 AM","2020-09-03"," 3:27:00 PM","CE","11550","Sell","65","32.03","0.10","","2075.71"
"82.2","2020-09-03"," 9:44:00 AM","2020-09-03"," 3:27:00 PM","CE","11650","Sell","65","72.96","60.28","","824.42"
"83","2020-09-10"," 9:44:00 AM","2020-09-10"," 10:47:00 AM","","","","","","","21.37","-2324.41"
"83.1","2020-09-10"," 9:44:00 AM","2020-09-10"," 10:47:00 AM","CE","11350","Sell","65","23.89","45.02","","-1373.74"
"83.2","2020-09-10"," 9:44:00 AM","2020-09-10"," 10:47:00 AM","CE","11450","Sell","65","68.47","83.09","","-950.68"
"84","2020-09-17"," 9:44:00 AM","2020-09-17"," 3:27:00 PM","","","","","","","19.87","2994.69"
"84.1","2020-09-17"," 9:44:00 AM","2020-09-17"," 3:27:00 PM","CE","11550","Sell","65","31.98","0.05","","2075.71"
"84.2","2020-09-17"," 9:44:00 AM","2020-09-17"," 3:27:00 PM","CE","11650","Sell","65","68.87","54.73","","918.98"
"85","2020-09-24"," 9:44:00 AM","2020-09-24"," 3:27:00 PM","","","","","","","21.70","4678.46"
"85.1","2020-09-24"," 9:44:00 AM","2020-09-24"," 3:27:00 PM","CE","11000","Sell","65","32.38","0.20","","2091.94"
"85.2","2020-09-24"," 9:44:00 AM","2020-09-24"," 3:27:00 PM","CE","11100","Sell","65","77.31","37.52","","2586.52"
"86","2020-10-01"," 9:44:00 AM","2020-10-01"," 10:43:00 AM","","","","","","","18.79","-2269.23"
"86.1","2020-10-01"," 9:44:00 AM","2020-10-01"," 10:43:00 AM","CE","11350","Sell","65","36.78","57.03","","-1316.05"
"86.2","2020-10-01"," 9:44:00 AM","2020-10-01"," 10:43:00 AM","CE","11450","Sell","65","57.02","71.69","","-953.18"
"87","2020-10-08"," 9:44:00 AM","2020-10-08"," 1:11:00 PM","","","","","","","20.29","-2397.22"
"87.1","2020-10-08"," 9:44:00 AM","2020-10-08"," 1:11:00 PM","CE","11850","Sell","65","33.58","52.73","","-1244.30"
"87.2","2020-10-08"," 9:44:00 AM","2020-10-08"," 1:11:00 PM","CE","11950","Sell","65","78.31","96.05","","-1152.92"
"88","2020-10-15"," 9:44:00 AM","2020-10-15"," 3:27:00 PM","","","","","","","20.48","5504.85"
"88.1","2020-10-15"," 9:44:00 AM","2020-10-15"," 3:27:00 PM","CE","11950","Sell","65","31.28","0.05","","2030.23"
"88.2","2020-10-15"," 9:44:00 AM","2020-10-15"," 3:27:00 PM","CE","12050","Sell","65","71.06","17.61","","3474.62"
"89","2020-10-22"," 9:44:00 AM","2020-10-22"," 3:27:00 PM","","","","","","","23.37","3055.22"
"89.1","2020-10-22"," 9:44:00 AM","2020-10-22"," 3:27:00 PM","CE","11900","Sell","65","41.13","0.20","","2660.41"
"89.2","2020-10-22"," 9:44:00 AM","2020-10-22"," 3:27:00 PM","CE","12000","Sell","65","79.01","72.94","","394.81"
"90","2020-10-29"," 9:44:00 AM","2020-10-29"," 10:12:00 AM","","","","","","","23.55","-2696.37"
"90.1","2020-10-29"," 9:44:00 AM","2020-10-29"," 10:12:00 AM","CE","11650","Sell","65","47.63","73.39","","-1674.43"
"90.2","2020-10-29"," 9:44:00 AM","2020-10-29"," 10:12:00 AM","CE","11800","Sell","65","114.19","129.91","","-1021.93"
"91","2020-11-05"," 9:44:00 AM","2020-11-05"," 3:13:00 PM","","","","","","","21.46","-2349.64"
"91.1","2020-11-05"," 9:44:00 AM","2020-11-05"," 3:13:00 PM","CE","12050","Sell","65","42.73","71.04","","-1839.95"
"91.2","2020-11-05"," 9:44:00 AM","2020-11-05"," 3:13:00 PM","CE","12200","Sell","65","87.51","95.35","","-509.69"
"92","2020-11-12"," 9:44:00 AM","2020-11-12"," 3:27:00 PM","","","","","","","21.38","4143.18"
"92.1","2020-11-12"," 9:44:00 AM","2020-11-12"," 3:27:00 PM","CE","12700","Sell","65","39.33","0.10","","2549.97"
"92.2","2020-11-12"," 9:44:00 AM","2020-11-12"," 3:27:00 PM","CE","12800","Sell","65","101.25","76.74","","1593.21"
"93","2020-11-19"," 9:44:00 AM","2020-11-19"," 3:27:00 PM","","","","","","","19.12","4377.29"
"93.1","2020-11-19"," 9:44:00 AM","2020-11-19"," 3:27:00 PM","CE","12950","Sell","65","21.04","0.05","","1364.31"
"93.2","2020-11-19"," 9:44:00 AM","2020-11-19"," 3:27:00 PM","CE","13050","Sell","65","69.67","23.31","","3012.98"
"94","2020-11-26"," 9:44:00 AM","2020-11-26"," 12:59:00 PM","","","","","","","21.13","-2919.30"
"94.1","2020-11-26"," 9:44:00 AM","2020-11-26"," 12:59:00 PM","CE","12850","Sell","65","41.93","69.78","","-1810.63"
"94.2","2020-11-26"," 9:44:00 AM","2020-11-26"," 12:59:00 PM","CE","12950","Sell","65","98.00","115.06","","-1108.67"
"95","2020-12-03"," 9:44:00 AM","2020-12-03"," 3:27:00 PM","","","","","","","18.97","3292.67"
"95.1","2020-12-03"," 9:44:00 AM","2020-12-03"," 3:27:00 PM","CE","13150","Sell","65","42.18","0.05","","2738.38"
"95.2","2020-12-03"," 9:44:00 AM","2020-12-03"," 3:27:00 PM","CE","13250","Sell","65","76.71","68.18","","554.29"
"96","2020-12-10"," 9:44:00 AM","2020-12-10"," 2:49:00 PM","","","","","","","18.62","-2410.43"
"96.1","2020-12-10"," 9:44:00 AM","2020-12-10"," 2:49:00 PM","CE","13450","Sell","65","35.63","52.08","","-1068.85"
"96.2","2020-12-10"," 9:44:00 AM","2020-12-10"," 2:49:00 PM","CE","13550","Sell","65","79.41","100.05","","-1341.58"
"97","2020-12-17"," 9:44:00 AM","2020-12-17"," 1:24:00 PM","","","","","","","19.18","-2253.69"
"97.1","2020-12-17"," 9:44:00 AM","2020-12-17"," 1:24:00 PM","CE","13700","Sell","65","32.03","50.43","","-1195.43"
"97.2","2020-12-17"," 9:44:00 AM","2020-12-17"," 1:24:00 PM","CE","13800","Sell","65","72.76","89.04","","-1058.26"
"98","2020-12-24"," 9:44:00 AM","2020-12-24"," 2:35:00 PM","","","","","","","20.27","-2669.65"
"98.1","2020-12-24"," 9:44:00 AM","2020-12-24"," 2:35:00 PM","CE","13700","Sell","65","30.53","53.58","","-1497.73"
"98.2","2020-12-24"," 9:44:00 AM","2020-12-24"," 2:35:00 PM","CE","13800","Sell","65","70.51","88.54","","-1171.92"
"99","2020-12-31"," 9:44:00 AM","2020-12-31"," 3:27:00 PM","","","","","","","21.19","3155.52"
"99.1","2020-12-31"," 9:44:00 AM","2020-12-31"," 3:27:00 PM","CE","14000","Sell","65","28.34","0.10","","1835.33"
"99.2","2020-12-31"," 9:44:00 AM","2020-12-31"," 3:27:00 PM","CE","14100","Sell","65","99.40","79.09","","1320.20"
"100","2021-01-07"," 9:44:00 AM","2021-01-07"," 3:27:00 PM","","","","","","","20.43","2793.66"
"100.1","2021-01-07"," 9:44:00 AM","2021-01-07"," 3:27:00 PM","CE","14250","Sell","65","20.44","0.05","","1325.33"
"100.2","2021-01-07"," 9:44:00 AM","2021-01-07"," 3:27:00 PM","CE","14350","Sell","65","71.66","49.07","","1468.33"
"101","2021-01-14"," 9:44:00 AM","2021-01-14"," 11:06:00 AM","","","","","","","23.40","-2300.75"
"101.1","2021-01-14"," 9:44:00 AM","2021-01-14"," 11:06:00 AM","CE","14500","Sell","65","42.08","62.88","","-1352.16"
"101.2","2021-01-14"," 9:44:00 AM","2021-01-14"," 11:06:00 AM","CE","14650","Sell","65","86.36","100.95","","-948.59"
"102","2021-01-21"," 9:44:00 AM","2021-01-21"," 3:27:00 PM","","","","","","","21.02","2340.97"
"102.1","2021-01-21"," 9:44:00 AM","2021-01-21"," 3:27:00 PM","CE","14750","Sell","65","17.79","0.05","","1153.17"
"102.2","2021-01-21"," 9:44:00 AM","2021-01-21"," 3:27:00 PM","CE","14800","Sell","65","85.31","67.03","","1187.80"
"103","2021-01-28"," 9:44:00 AM","2021-01-28"," 3:27:00 PM","","","","","","","24.46","4295.75"
"103.1","2021-01-28"," 9:44:00 AM","2021-01-28"," 3:27:00 PM","CE","13900","Sell","65","39.88","0.05","","2588.95"
"103.2","2021-01-28"," 9:44:00 AM","2021-01-28"," 3:27:00 PM","CE","14050","Sell","65","154.67","128.41","","1706.80"
"104","2021-02-04"," 9:44:00 AM","2021-02-04"," 11:19:00 AM","","","","","","","23.31","-2583.09"
"104.1","2021-02-04"," 9:44:00 AM","2021-02-04"," 11:19:00 AM","CE","14750","Sell","65","56.97","85.24","","-1837.62"
"104.2","2021-02-04"," 9:44:00 AM","2021-02-04"," 11:19:00 AM","CE","14900","Sell","65","112.94","124.41","","-745.46"
"105","2021-02-11"," 9:44:00 AM","2021-02-11"," 3:27:00 PM","","","","","","","23.76","416.75"
"105.1","2021-02-11"," 9:44:00 AM","2021-02-11"," 3:27:00 PM","CE","15150","Sell","65","42.88","23.26","","1275.10"
"105.2","2021-02-11"," 9:44:00 AM","2021-02-11"," 3:27:00 PM","CE","15250","Sell","65","98.75","111.96","","-858.35"
"106","2021-02-18"," 9:44:00 AM","2021-02-18"," 3:27:00 PM","","","","","","","21.51","4089.70"
"106.1","2021-02-18"," 9:44:00 AM","2021-02-18"," 3:27:00 PM","CE","15250","Sell","65","26.69","0.05","","1731.38"
"106.2","2021-02-18"," 9:44:00 AM","2021-02-18"," 3:27:00 PM","CE","15350","Sell","65","86.26","49.97","","2358.32"
"107","2021-02-25"," 9:44:00 AM","2021-02-25"," 3:27:00 PM","","","","","","","23.29","4906.07"
"107.1","2021-02-25"," 9:44:00 AM","2021-02-25"," 3:27:00 PM","CE","15150","Sell","65","49.03","0.05","","3183.40"
"107.2","2021-02-25"," 9:44:00 AM","2021-02-25"," 3:27:00 PM","CE","15300","Sell","65","110.74","84.24","","1722.66"
"108","2021-03-04"," 9:44:00 AM","2021-03-04"," 10:31:00 AM","","","","","","","23.55","-2450.97"
"108.1","2021-03-04"," 9:44:00 AM","2021-03-04"," 10:31:00 AM","CE","15000","Sell","65","66.47","91.05","","-1597.62"
"108.2","2021-03-04"," 9:44:00 AM","2021-03-04"," 10:31:00 AM","CE","15150","Sell","65","121.94","135.07","","-853.35"
"109","2021-03-10"," 9:44:00 AM","2021-03-10"," 3:27:00 PM","","","","","","","21.55","3085.26"
"109.1","2021-03-10"," 9:44:00 AM","2021-03-10"," 3:27:00 PM","CE","15200","Sell","65","37.43","0.05","","2429.78"
"109.2","2021-03-10"," 9:44:00 AM","2021-03-10"," 3:27:00 PM","CE","15300","Sell","65","120.69","110.61","","655.48"
"110","2021-03-18"," 9:44:00 AM","2021-03-18"," 3:27:00 PM","","","","","","","19.34","8365.12"
"110.1","2021-03-18"," 9:44:00 AM","2021-03-18"," 3:27:00 PM","CE","14850","Sell","65","49.23","0.10","","3193.15"
"110.2","2021-03-18"," 9:44:00 AM","2021-03-18"," 3:27:00 PM","CE","15000","Sell","65","120.94","41.37","","5171.97"
"111","2021-03-25"," 9:44:00 AM","2021-03-25"," 3:27:00 PM","","","","","","","22.66","7375.57"
"111.1","2021-03-25"," 9:44:00 AM","2021-03-25"," 3:27:00 PM","CE","14450","Sell","65","64.62","0.15","","4190.39"
"111.2","2021-03-25"," 9:44:00 AM","2021-03-25"," 3:27:00 PM","CE","14650","Sell","65","121.79","72.79","","3185.18"
"112","2021-04-01"," 9:44:00 AM","2021-04-01"," 1:23:00 PM","","","","","","","20.15","-3026.07"
"112.1","2021-04-01"," 9:44:00 AM","2021-04-01"," 1:23:00 PM","CE","14800","Sell","65","35.13","54.23","","-1241.15"
"112.2","2021-04-01"," 9:44:00 AM","2021-04-01"," 1:23:00 PM","CE","14900","Sell","65","96.55","124.01","","-1784.92"
"113","2021-04-08"," 9:44:00 AM","2021-04-08"," 3:27:00 PM","","","","","","","19.78","3340.63"
"113.1","2021-04-08"," 9:44:00 AM","2021-04-08"," 3:27:00 PM","CE","14950","Sell","65","31.23","0.05","","2026.98"
"113.2","2021-04-08"," 9:44:00 AM","2021-04-08"," 3:27:00 PM","CE","15050","Sell","65","100.20","79.99","","1313.64"
"114","2021-04-15"," 9:44:00 AM","2021-04-15"," 3:07:00 PM","","","","","","","20.96","-2471.78"
"114.1","2021-04-15"," 9:44:00 AM","2021-04-15"," 3:07:00 PM","CE","14500","Sell","65","41.78","59.98","","-1183.06"
"114.2","2021-04-15"," 9:44:00 AM","2021-04-15"," 3:07:00 PM","CE","14600","Sell","65","116.59","136.42","","-1288.72"
"115","2021-04-22"," 9:44:00 AM","2021-04-22"," 10:31:00 AM","","","","","","","22.81","-2232.42"
"115.1","2021-04-22"," 9:44:00 AM","2021-04-22"," 10:31:00 AM","CE","14250","Sell","65","54.82","73.04","","-1183.91"
"115.2","2021-04-22"," 9:44:00 AM","2021-04-22"," 10:31:00 AM","CE","14400","Sell","65","122.89","139.02","","-1048.51"
"116","2021-04-29"," 9:44:00 AM","2021-04-29"," 3:27:00 PM","","","","","","","22.26","5634.57"
"116.1","2021-04-29"," 9:44:00 AM","2021-04-29"," 3:27:00 PM","CE","15000","Sell","65","54.07","0.05","","3511.49"
"116.2","2021-04-29"," 9:44:00 AM","2021-04-29"," 3:27:00 PM","CE","15150","Sell","65","103.55","70.89","","2123.08"
"117","2021-05-06"," 9:44:00 AM","2021-05-06"," 3:27:00 PM","","","","","","","21.78","166.15"
"117.1","2021-05-06"," 9:44:00 AM","2021-05-06"," 3:27:00 PM","CE","14700","Sell","65","38.48","24.66","","898.20"
"117.2","2021-05-06"," 9:44:00 AM","2021-05-06"," 3:27:00 PM","CE","14800","Sell","65","106.65","117.91","","-732.05"
"118","2021-05-12"," 9:44:00 AM","2021-05-12"," 3:27:00 PM","","","","","","","20.10","3601.50"
"118.1","2021-05-12"," 9:44:00 AM","2021-05-12"," 3:27:00 PM","CE","14800","Sell","65","27.09","0.10","","1754.12"
"118.2","2021-05-12"," 9:44:00 AM","2021-05-12"," 3:27:00 PM","CE","14900","Sell","65","92.85","64.43","","1847.39"
"119","2021-05-20"," 9:44:00 AM","2021-05-20"," 3:27:00 PM","","","","","","","19.30","4631.86"
"119.1","2021-05-20"," 9:44:00 AM","2021-05-20"," 3:27:00 PM","CE","15000","Sell","65","42.98","0.10","","2787.10"
"119.2","2021-05-20"," 9:44:00 AM","2021-05-20"," 3:27:00 PM","CE","15150","Sell","65","83.21","54.83","","1844.76"
"120","2021-05-27"," 9:44:00 AM","2021-05-27"," 11:26:00 AM","","","","","","","20.94","-3048.26"
"120.1","2021-05-27"," 9:44:00 AM","2021-05-27"," 11:26:00 AM","CE","15300","Sell","65","34.93","62.48","","-1790.67"
"120.2","2021-05-27"," 9:44:00 AM","2021-05-27"," 11:26:00 AM","CE","15400","Sell","65","88.01","107.35","","-1257.60"
"121","2021-06-03"," 9:44:00 AM","2021-06-03"," 3:27:00 PM","","","","","","","15.81","-111.61"
"121.1","2021-06-03"," 9:44:00 AM","2021-06-03"," 3:27:00 PM","CE","15650","Sell","65","36.03","39.67","","-236.46"
"121.2","2021-06-03"," 9:44:00 AM","2021-06-03"," 3:27:00 PM","CE","15750","Sell","65","80.16","78.24","","124.85"
"122","2021-06-10"," 9:44:00 AM","2021-06-10"," 12:01:00 PM","","","","","","","14.71","-2815.79"
"122.1","2021-06-10"," 9:44:00 AM","2021-06-10"," 12:01:00 PM","CE","15700","Sell","65","31.28","56.53","","-1640.85"
"122.2","2021-06-10"," 9:44:00 AM","2021-06-10"," 12:01:00 PM","CE","15800","Sell","65","66.97","85.04","","-1174.94"
"123","2021-06-17"," 9:44:00 AM","2021-06-17"," 10:36:00 AM","","","","","","","15.07","-2421.07"
"123.1","2021-06-17"," 9:44:00 AM","2021-06-17"," 10:36:00 AM","CE","15700","Sell","65","41.48","59.68","","-1183.04"
"123.2","2021-06-17"," 9:44:00 AM","2021-06-17"," 10:36:00 AM","CE","15800","Sell","65","87.16","106.20","","-1238.03"
"124","2021-06-24"," 9:44:00 AM","2021-06-24"," 1:16:00 PM","","","","","","","15.18","-2502.29"
"124.1","2021-06-24"," 9:44:00 AM","2021-06-24"," 1:16:00 PM","CE","15750","Sell","65","39.28","61.93","","-1472.29"
"124.2","2021-06-24"," 9:44:00 AM","2021-06-24"," 1:16:00 PM","CE","15850","Sell","65","88.21","104.05","","-1030.00"
"125","2021-07-01"," 9:44:00 AM","2021-07-01"," 3:27:00 PM","","","","","","","12.93","2900.69"
"125.1","2021-07-01"," 9:44:00 AM","2021-07-01"," 3:27:00 PM","CE","15750","Sell","65","23.09","0.05","","1497.50"
"125.2","2021-07-01"," 9:44:00 AM","2021-07-01"," 3:27:00 PM","CE","15800","Sell","65","73.16","51.58","","1403.20"
"126","2021-07-08"," 9:44:00 AM","2021-07-08"," 3:27:00 PM","","","","","","","12.46","3477.35"
"126.1","2021-07-08"," 9:44:00 AM","2021-07-08"," 3:27:00 PM","CE","15900","Sell","65","16.64","0.05","","1078.46"
"126.2","2021-07-08"," 9:44:00 AM","2021-07-08"," 3:27:00 PM","CE","15950","Sell","65","62.37","25.46","","2398.89"
"127","2021-07-15"," 9:44:00 AM","2021-07-15"," 10:54:00 AM","","","","","","","12.64","-2223.31"
"127.1","2021-07-15"," 9:44:00 AM","2021-07-15"," 10:54:00 AM","CE","15900","Sell","65","21.74","37.02","","-993.16"
"127.2","2021-07-15"," 9:44:00 AM","2021-07-15"," 10:54:00 AM","CE","15950","Sell","65","65.97","84.89","","-1230.15"
"128","2021-07-22"," 9:44:00 AM","2021-07-22"," 10:36:00 AM","","","","","","","12.39","-2268.90"
"128.1","2021-07-22"," 9:44:00 AM","2021-07-22"," 10:36:00 AM","CE","15750","Sell","65","31.33","51.98","","-1341.71"
"128.2","2021-07-22"," 9:44:00 AM","2021-07-22"," 10:36:00 AM","CE","15850","Sell","65","57.42","71.69","","-927.20"
"129","2021-07-29"," 9:44:00 AM","2021-07-29"," 11:22:00 AM","","","","","","","13.19","-2317.93"
"129.1","2021-07-29"," 9:44:00 AM","2021-07-29"," 11:22:00 AM","CE","15750","Sell","65","32.83","57.63","","-1611.69"
"129.2","2021-07-29"," 9:44:00 AM","2021-07-29"," 11:22:00 AM","CE","15850","Sell","65","59.82","70.69","","-706.24"
"130","2021-08-05"," 9:44:00 AM","2021-08-05"," 12:42:00 PM","","","","","","","12.96","-2406.29"
"130.1","2021-08-05"," 9:44:00 AM","2021-08-05"," 12:42:00 PM","CE","16250","Sell","65","26.09","44.62","","-1204.80"
"130.2","2021-08-05"," 9:44:00 AM","2021-08-05"," 12:42:00 PM","CE","16300","Sell","65","75.21","93.70","","-1201.49"
"131","2021-08-12"," 9:44:00 AM","2021-08-12"," 10:29:00 AM","","","","","","","12.63","-2207.27"
"131.1","2021-08-12"," 9:44:00 AM","2021-08-12"," 10:29:00 AM","CE","16300","Sell","65","27.19","46.92","","-1282.91"
"131.2","2021-08-12"," 9:44:00 AM","2021-08-12"," 10:29:00 AM","CE","16350","Sell","65","63.82","78.04","","-924.36"
"132","2021-08-18"," 9:44:00 AM","2021-08-18"," 3:27:00 PM","","","","","","","13.28","3175.08"
"132.1","2021-08-18"," 9:44:00 AM","2021-08-18"," 3:27:00 PM","CE","16700","Sell","65","16.14","0.05","","1045.97"
"132.2","2021-08-18"," 9:44:00 AM","2021-08-18"," 3:27:00 PM","CE","16750","Sell","65","60.92","28.16","","2129.10"
"133","2021-08-26"," 9:44:00 AM","2021-08-26"," 3:27:00 PM","","","","","","","13.76","3661.37"
"133.1","2021-08-26"," 9:44:00 AM","2021-08-26"," 3:27:00 PM","CE","16650","Sell","65","33.23","0.05","","2156.92"
"133.2","2021-08-26"," 9:44:00 AM","2021-08-26"," 3:27:00 PM","CE","16750","Sell","65","66.17","43.02","","1504.45"
"134","2021-09-02"," 9:44:00 AM","2021-09-02"," 11:01:00 AM","","","","","","","13.71","-2331.92"
"134.1","2021-09-02"," 9:44:00 AM","2021-09-02"," 11:01:00 AM","CE","17100","Sell","65","35.28","53.93","","-1211.90"
"134.2","2021-09-02"," 9:44:00 AM","2021-09-02"," 11:01:00 AM","CE","17200","Sell","65","72.51","89.74","","-1120.02"
"135","2021-09-09"," 9:44:00 AM","2021-09-09"," 10:36:00 AM","","","","","","","14.04","-2628.02"
"135.1","2021-09-09"," 9:44:00 AM","2021-09-09"," 10:36:00 AM","CE","17300","Sell","65","40.58","69.68","","-1891.83"
"135.2","2021-09-09"," 9:44:00 AM","2021-09-09"," 10:36:00 AM","CE","17400","Sell","65","70.31","81.64","","-736.19"
"136","2021-09-16"," 9:44:00 AM","2021-09-16"," 2:06:00 PM","","","","","","","13.74","-2470.86"
"136.1","2021-09-16"," 9:44:00 AM","2021-09-16"," 2:06:00 PM","CE","17550","Sell","65","31.28","53.73","","-1458.76"
"136.2","2021-09-16"," 9:44:00 AM","2021-09-16"," 2:06:00 PM","CE","17650","Sell","65","62.97","78.54","","-1012.10"
"137","2021-09-23"," 9:44:00 AM","2021-09-23"," 10:11:00 AM","","","","","","","16.01","-2221.01"
"137.1","2021-09-23"," 9:44:00 AM","2021-09-23"," 10:11:00 AM","CE","17700","Sell","65","25.59","42.67","","-1110.47"
"137.2","2021-09-23"," 9:44:00 AM","2021-09-23"," 10:11:00 AM","CE","17800","Sell","65","76.71","93.80","","-1110.54"
"138","2021-09-30"," 9:44:00 AM","2021-09-30"," 3:27:00 PM","","","","","","","18.74","4946.35"
"138.1","2021-09-30"," 9:44:00 AM","2021-09-30"," 3:27:00 PM","CE","17750","Sell","65","31.48","0.05","","2043.22"
"138.2","2021-09-30"," 9:44:00 AM","2021-09-30"," 3:27:00 PM","CE","17850","Sell","65","108.80","64.13","","2903.13"
"139","2021-10-07"," 9:44:00 AM","2021-10-07"," 3:27:00 PM","","","","","","","16.64","2480.51"
"139.1","2021-10-07"," 9:44:00 AM","2021-10-07"," 3:27:00 PM","CE","17850","Sell","65","24.29","0.05","","1575.46"
"139.2","2021-10-07"," 9:44:00 AM","2021-10-07"," 3:27:00 PM","CE","17950","Sell","65","83.16","69.23","","905.05"
"140","2021-10-14"," 9:44:00 AM","2021-10-14"," 11:23:00 AM","","","","","","","16.11","-2261.92"
"140.1","2021-10-14"," 9:44:00 AM","2021-10-14"," 11:23:00 AM","CE","18250","Sell","65","42.48","62.33","","-1290.41"
"140.2","2021-10-14"," 9:44:00 AM","2021-10-14"," 11:23:00 AM","CE","18350","Sell","65","88.96","103.90","","-971.52"
"141","2021-10-21"," 9:44:00 AM","2021-10-21"," 3:27:00 PM","","","","","","","18.34","5201.92"
"141.1","2021-10-21"," 9:44:00 AM","2021-10-21"," 3:27:00 PM","CE","18300","Sell","65","45.68","0.15","","2959.26"
"141.2","2021-10-21"," 9:44:00 AM","2021-10-21"," 3:27:00 PM","CE","18400","Sell","65","114.79","80.29","","2242.66"
"142","2021-10-28"," 9:44:00 AM","2021-10-28"," 3:27:00 PM","","","","","","","17.23","7867.87"
"142.1","2021-10-28"," 9:44:00 AM","2021-10-28"," 3:27:00 PM","CE","18100","Sell","65","51.57","0.05","","3349.07"
"142.2","2021-10-28"," 9:44:00 AM","2021-10-28"," 3:27:00 PM","CE","18250","Sell","65","114.74","45.22","","4518.80"
"143","2021-11-03"," 9:44:00 AM","2021-11-03"," 3:27:00 PM","","","","","","","16.66","6841.66"
"143.1","2021-11-03"," 9:44:00 AM","2021-11-03"," 3:27:00 PM","CE","18000","Sell","65","40.68","0.05","","2640.93"
"143.2","2021-11-03"," 9:44:00 AM","2021-11-03"," 3:27:00 PM","CE","18100","Sell","65","105.55","40.92","","4200.74"
"144","2021-11-11"," 9:44:00 AM","2021-11-11"," 3:27:00 PM","","","","","","","16.56","3786.24"
"144.1","2021-11-11"," 9:44:00 AM","2021-11-11"," 3:27:00 PM","CE","17950","Sell","65","35.88","0.05","","2329.08"
"144.2","2021-11-11"," 9:44:00 AM","2021-11-11"," 3:27:00 PM","CE","18050","Sell","65","93.35","70.94","","1457.16"
"145","2021-11-18"," 9:44:00 AM","2021-11-18"," 3:27:00 PM","","","","","","","14.71","4847.23"
"145.1","2021-11-18"," 9:44:00 AM","2021-11-18"," 3:27:00 PM","CE","17900","Sell","65","32.53","0.10","","2108.19"
"145.2","2021-11-18"," 9:44:00 AM","2021-11-18"," 3:27:00 PM","CE","18000","Sell","65","81.91","39.77","","2739.04"
